% degree N
7
% number of nodes
64
% node coordinates
8.387145676799971E-04 -5.679335836162190E-03 -2.488797784464452E-03 9.650413802766378E-04 -5.647985136366114E-04 3.725056113880020E-04 -2.437199326016383E-04 9.319050752000812E-05 -2.998720642178478E-03 2.030576582552055E-02 8.898389962541742E-03 -3.450386602437248E-03 2.019367525949502E-03 -1.331847936403854E-03 8.713906029133500E-04 -3.331911824642824E-04 -1.249222793914160E-01 8.459082570191014E-01 3.706938023499557E-01 -1.437380171715302E-01 8.412387293514557E-02 -5.548282079969251E-02 3.630084737640323E-02 -1.388025326571287E-02 2.918093457737728E-03 -1.975980075515174E-02 -8.659137223008923E-03 3.357615387582018E-03 -1.965072398994943E-03 1.296038282211579E-03 -8.479613544955642E-04 3.242326064153157E-04 -1.408751387560569E-03 9.539326664787774E-03 4.180322445000877E-03 -1.620936890697733E-03 9.486668295014631E-04 -6.256810327839027E-04 4.093654819641845E-04 -1.565279319511867E-04 8.700445548814083E-04 -5.891486102672285E-03 -2.581766245653463E-03 1.001090276120432E-03 -5.858964304792179E-04 3.864204716836511E-04 -2.528240338816572E-04 9.667161720905102E-05 -5.536798010637781E-04 3.749229663005447E-03 1.642986917470632E-03 -6.370748047549623E-04 3.728533409601400E-04 -2.459106360570071E-04 1.608924048754525E-04 -6.151997789597845E-05 2.096786419199978E-04 -1.419833959040505E-03 -6.221994461160881E-04 2.412603450691670E-04 -1.411996284091408E-04 9.312640284698647E-05 -6.092998315040997E-05 2.329762688000164E-05 
-7.775628821729946E-03 5.265248645686384E-02 2.307336551679226E-02 -8.946790552831266E-03 5.236183763030326E-03 -3.453457802905012E-03 2.259500198749782E-03 -8.639587579699926E-04 2.402146950868566E-02 -1.626608120034516E-01 -7.128119910706732E-02 2.763957248895750E-02 -1.617629023828879E-02 1.066886462998106E-02 -6.980337715896929E-03 2.669052167631739E-03 -7.521397968865526E-02 5.093096825630955E-01 2.231896204303154E-01 -8.654267562756238E-02 5.064982244239954E-02 -3.340544038283152E-02 2.185623901958177E-02 -8.357108854295001E-03 -8.313877036095550E-02 5.629722149592777E-01 2.467056081424665E-01 -9.566109472210031E-02 5.598645324038054E-02 -3.692514673856197E-02 2.415908378103334E-02 -9.237641151217285E-03 2.602108793942032E-02 -1.762011808606841E-01 -7.721485772224157E-02 2.994037255227424E-02 -1.752285265778191E-02 1.155697259279364E-02 -7.561401748820207E-03 2.891231993268908E-03 -1.453920632724615E-02 9.845189138909512E-02 4.314357457175697E-02 -1.672909507341031E-02 9.790842367027508E-03 -6.457424433449636E-03 4.224910980095803E-03 -1.615467369694004E-03 8.910540102651123E-03 -6.033751132346345E-02 -2.644109607777848E-02 1.025264166265676E-02 -6.000444012314821E-03 3.957515842268904E-03 -2.589291180752241E-03 9.900600114056757E-04 -3.332412352169994E-03 2.256535133865592E-02 9.888585221482412E-03 -3.834338808356261E-03 2.244078755584422E-03 -1.480053344102152E-03 9.683572280356251E-04 -3.702680391299980E-04 
4.273602854400066E-04 -2.893860053922175E-03 -1.268146962694606E-03 4.917291002554831E-04 -2.877885556125016E-04 1.898072485507672E-04 -1.241855381768020E-04 4.748447615999760E-05 -1.236227731780002E-03 8.371086814643519E-03 3.668376535366701E-03 -1.422427799141898E-03 8.324877286406671E-04 -5.490565977830354E-04 3.592322717168127E-04 -1.373586368644312E-04 2.697520141848502E-03 -1.826619376929014E-02 -8.004608971025036E-03 3.103819417629224E-03 -1.816536191609365E-03 1.198073132854033E-03 -7.838655157515658E-04 2.997244602054078E-04 -1.249415884850245E-01 8.460390080892751E-01 3.707511000663001E-01 -1.437602345921711E-01 8.413687586580881E-02 -5.549139671573952E-02 3.630645835679403E-02 -1.388239872055828E-02 -2.838654474734216E-03 1.922188156268062E-02 8.423410347003722E-03 -3.266211340532348E-03 1.911577418397113E-03 -1.260756354280369E-03 8.248773825107866E-04 -3.154060527482688E-04 1.334620294097820E-03 -9.037349720663248E-03 -3.960346176220570E-03 1.535640205134574E-03 -8.987462331324163E-04 5.927565440993200E-04 -3.878239160982569E-04 1.482911437886306E-04 -7.748368868073232E-04 5.246789632613201E-03 2.299247445458839E-03 -8.915424717161846E-04 5.217826646198692E-04 -3.441350602082411E-04 2.251578798163261E-04 -8.609298742304737E-05 2.849068569599973E-04 -1.929240035948178E-03 -8.454313084630918E-04 3.278194001703213E-04 -1.918590370750354E-04 1.265381657005005E-04 -8.279035878451513E-05 3.165631743999924E-05 
4.884644531249985E-03 -3.307625478591369E-02 -1.449467191311432E-02 5.620367503139522E-03 -3.289366939845176E-03 2.169459751437766E-03 -1.419416428204193E-03 5.427382812499963E-04 -1.361010752194860E-02 9.216052082800143E-02 4.038657101264450E-02 -1.566005582212127E-02 9.165178232320648E-03 -6.044775682797088E-03 3.954926521814944E-03 -1.512234169105394E-03 2.551323816037214E-02 -1.727622881066052E-01 -7.570786660316269E-02 2.935603066692776E-02 -1.718086169755488E-02 1.133141684388020E-02 -7.413826973454427E-03 2.834804240041363E-03 -7.931122516967340E-02 5.370540833242121E-01 2.353477679914957E-01 -9.125704638813187E-02 5.340894723509829E-02 -3.522518573092439E-02 2.304684716085714E-02 -8.812358352185965E-03 -7.931122516967348E-02 5.370540833242116E-01 2.353477679914957E-01 -9.125704638813192E-02 5.340894723509818E-02 -3.522518573092428E-02 2.304684716085712E-02 -8.812358352185926E-03 2.551323816037224E-02 -1.727622881066055E-01 -7.570786660316289E-02 2.935603066692766E-02 -1.718086169755526E-02 1.133141684388027E-02 -7.413826973454477E-03 2.834804240041366E-03 -1.361010752194850E-02 9.216052082800162E-02 4.038657101264446E-02 -1.566005582212130E-02 9.165178232320433E-03 -6.044775682797074E-03 3.954926521814913E-03 -1.512234169105392E-03 4.884644531249982E-03 -3.307625478591363E-02 -1.449467191311426E-02 5.620367503139538E-03 -3.289366939845187E-03 2.169459751437783E-03 -1.419416428204174E-03 5.427382812500120E-04 
2.849068569599566E-04 -1.929240035948145E-03 -8.454313084631034E-04 3.278194001702993E-04 -1.918590370750348E-04 1.265381657004930E-04 -8.279035878452338E-05 3.165631743999517E-05 -7.748368868075114E-04 5.246789632613128E-03 2.299247445458876E-03 -8.915424717161595E-04 5.217826646199933E-04 -3.441350602083297E-04 2.251578798163572E-04 -8.609298742303972E-05 1.334620294097997E-03 -9.037349720663090E-03 -3.960346176220576E-03 1.535640205134628E-03 -8.987462331322772E-04 5.927565440992851E-04 -3.878239160982442E-04 1.482911437886774E-04 -2.838654474734168E-03 1.922188156268081E-02 8.423410347003739E-03 -3.266211340532276E-03 1.911577418397149E-03 -1.260756354280495E-03 8.248773825107262E-04 -3.154060527482478E-04 -1.249415884850245E-01 8.460390080892750E-01 3.707511000663002E-01 -1.437602345921711E-01 8.413687586580876E-02 -5.549139671573959E-02 3.630645835679407E-02 -1.388239872055827E-02 2.697520141848564E-03 -1.826619376929020E-02 -8.004608971025094E-03 3.103819417629157E-03 -1.816536191609562E-03 1.198073132854048E-03 -7.838655157515337E-04 2.997244602054025E-04 -1.236227731780009E-03 8.371086814643615E-03 3.668376535366729E-03 -1.422427799141828E-03 8.324877286405744E-04 -5.490565977831073E-04 3.592322717168227E-04 -1.373586368644361E-04 4.273602854399999E-04 -2.893860053922268E-03 -1.268146962694602E-03 4.917291002555054E-04 -2.877885556125224E-04 1.898072485507518E-04 -1.241855381767698E-04 4.748447616001424E-05 
-3.332412352169963E-03 2.256535133865585E-02 9.888585221482388E-03 -3.834338808356244E-03 2.244078755584417E-03 -1.480053344102137E-03 9.683572280356403E-04 -3.702680391299932E-04 8.910540102651097E-03 -6.033751132346327E-02 -2.644109607777830E-02 1.025264166265680E-02 -6.000444012314765E-03 3.957515842268891E-03 -2.589291180752201E-03 9.900600114056757E-04 -1.453920632724602E-02 9.845189138909488E-02 4.314357457175689E-02 -1.672909507341027E-02 9.790842367027468E-03 -6.457424433449590E-03 4.224910980095849E-03 -1.615467369694005E-03 2.602108793942032E-02 -1.762011808606832E-01 -7.721485772224113E-02 2.994037255227420E-02 -1.752285265778187E-02 1.155697259279345E-02 -7.561401748820218E-03 2.891231993268918E-03 -8.313877036095546E-02 5.629722149592766E-01 2.467056081424661E-01 -9.566109472210012E-02 5.598645324038051E-02 -3.692514673856197E-02 2.415908378103335E-02 -9.237641151217269E-03 -7.521397968865524E-02 5.093096825630957E-01 2.231896204303153E-01 -8.654267562756253E-02 5.064982244239957E-02 -3.340544038283153E-02 2.185623901958185E-02 -8.357108854295007E-03 2.402146950868564E-02 -1.626608120034512E-01 -7.128119910706709E-02 2.763957248895752E-02 -1.617629023828878E-02 1.066886462998090E-02 -6.980337715896965E-03 2.669052167631727E-03 -7.775628821729952E-03 5.265248645686368E-02 2.307336551679224E-02 -8.946790552831218E-03 5.236183763030308E-03 -3.453457802905028E-03 2.259500198749776E-03 -8.639587579699941E-04 
2.096786419200360E-04 -1.419833959040503E-03 -6.221994461161860E-04 2.412603450691921E-04 -1.411996284091094E-04 9.312640284699958E-05 -6.092998315038487E-05 2.329762688000295E-05 -5.536798010637677E-04 3.749229663005594E-03 1.642986917470671E-03 -6.370748047549815E-04 3.728533409601102E-04 -2.459106360570123E-04 1.608924048755190E-04 -6.151997789598904E-05 8.700445548814233E-04 -5.891486102672567E-03 -2.581766245653528E-03 1.001090276120392E-03 -5.858964304792018E-04 3.864204716837414E-04 -2.528240338816322E-04 9.667161720901526E-05 -1.408751387560645E-03 9.539326664787936E-03 4.180322445000911E-03 -1.620936890697823E-03 9.486668295014999E-04 -6.256810327838168E-04 4.093654819642079E-04 -1.565279319511626E-04 2.918093457737927E-03 -1.975980075515248E-02 -8.659137223009324E-03 3.357615387582213E-03 -1.965072398995094E-03 1.296038282211670E-03 -8.479613544955490E-04 3.242326064153015E-04 -1.249222793914160E-01 8.459082570191018E-01 3.706938023499557E-01 -1.437380171715303E-01 8.412387293514567E-02 -5.548282079969253E-02 3.630084737640320E-02 -1.388025326571288E-02 -2.998720642178525E-03 2.030576582552137E-02 8.898389962542172E-03 -3.450386602437361E-03 2.019367525949538E-03 -1.331847936403907E-03 8.713906029132958E-04 -3.331911824642710E-04 8.387145676800378E-04 -5.679335836162265E-03 -2.488797784464478E-03 9.650413802766984E-04 -5.647985136366158E-04 3.725056113880108E-04 -2.437199326016643E-04 9.319050751999556E-05 
1.737414133290034E-03 -1.176485866549659E-02 -5.155594778316834E-03 1.999102672009498E-03 -1.169991505891915E-03 7.716528827507411E-04 -5.048707531548531E-04 1.930460148100059E-04 -4.543836778393730E-03 3.076848315701200E-02 1.348336054101884E-02 -5.228227439166093E-03 3.059863698019395E-03 -2.018093833596835E-03 1.320381970288387E-03 -5.048707531548622E-04 6.944875944756596E-03 -4.702706302080819E-02 -2.060819321703418E-02 7.990910049550534E-03 -4.676746729032318E-03 3.084488286606818E-03 -2.018093833596744E-03 7.716528827507312E-04 -1.052992355302729E-02 7.130312801431078E-02 3.124644714571418E-02 -1.211593592314741E-02 7.090952513091399E-03 -4.676746729032256E-03 3.059863698019436E-03 -1.169991505891928E-03 1.799192404808557E-02 -1.218318876831335E-01 -5.338915339576093E-02 2.070185959119054E-02 -1.211593592314761E-02 7.990910049550340E-03 -5.228227439166247E-03 1.999102672009501E-03 -4.640035300485134E-02 3.141988917158838E-01 1.376881959690729E-01 -5.338915339576088E-02 3.124644714571415E-02 -2.060819321703431E-02 1.348336054101876E-02 -5.155594778316828E-03 -1.058837279894694E-01 7.169891569910901E-01 3.141988917158837E-01 -1.218318876831334E-01 7.130312801431087E-02 -4.702706302080807E-02 3.076848315701183E-02 -1.176485866549661E-02 1.563672719960993E-02 -1.058837279894695E-01 -4.640035300485142E-02 1.799192404808541E-02 -1.052992355302725E-02 6.944875944756803E-03 -4.543836778393727E-03 1.737414133289991E-03 
-1.017163765539534E-16 8.800589572682240E-17 -1.590702744937842E-18 -6.810178437009571E-17 1.998251983441950E-17 2.083409036506602E-17 -1.062142792095751E-16 -0.000000000000000E+00 2.130986656146620E-16 2.754927221658619E-16 -1.086577351542281E-16 -1.121679258906990E-16 1.236034236022312E-16 5.619369698423212E-16 5.941250542332731E-16 2.735904646440073E-17 4.898620353456631E-17 -4.554825718222336E-16 1.699134603547284E-17 -2.715008914475368E-16 1.209675295394201E-16 2.010635787927526E-17 -3.594544918926900E-16 -1.204039786411204E-17 3.242587000218829E-17 -2.324235292371207E-16 6.134622348428609E-17 -1.914644709769231E-16 -2.092640745319101E-17 -2.247453773613709E-16 -1.859708034498999E-16 1.556679510101651E-17 -7.136451414570635E-18 2.838689148286141E-16 3.055261545485341E-17 3.153961842884659E-17 5.327480537107505E-17 3.215863915138521E-16 2.750261800350261E-16 3.590008554576085E-17 -1.977833451184509E-16 3.209494851604399E-16 1.216314143742262E-16 1.255607201286141E-16 -2.320456198924656E-16 -2.892666532582419E-16 -1.697632625008619E-16 -1.020856764184617E-17 3.074420758745943E-17 -1.432385150244283E-17 -1.801856682826331E-16 2.764045981328284E-16 9.500817930560352E-17 -1.936091925059820E-16 1.899425411689259E-16 -5.136629232756371E-17 -1.250468999999997E-01 8.467521225193886E-01 3.710636009757261E-01 -1.438814080803720E-01 8.420779366003676E-02 -5.553816963680700E-02 3.633706056202673E-02 -1.389409999999997E-02 
-6.707200000000018E-03 2.398076755344142E-02 9.990034090522543E-01 -2.333599199770453E-02 1.126578417826086E-02 -6.957745892792153E-03 4.427777106540004E-03 -1.676799999999987E-03 2.153216103844343E-17 -2.176941226746422E-17 -1.583694290184218E-17 1.512449829263825E-17 7.033147905896004E-18 6.578185844621228E-17 -1.333116408467791E-17 2.007824937722043E-18 3.933136111121645E-19 -7.140939569634712E-18 -7.276926569127904E-17 5.879223025417573E-19 5.991293519924452E-17 -2.313970771984994E-17 -1.510337665245403E-17 4.972579724227881E-18 -3.937091745777900E-17 4.353367723499909E-17 9.351001495016396E-17 -1.079161530456562E-17 3.710351332595661E-18 -9.763439466766092E-17 9.766024125391836E-18 1.761404180520991E-17 3.082497502993942E-17 9.347822601717097E-18 8.028243779681611E-17 -1.617797596777036E-18 -6.429940625635584E-17 5.505216707255908E-17 -6.625974008729569E-17 -2.299327654224841E-17 -4.379004701593339E-17 -8.342801783037711E-18 -1.707917645174507E-16 -6.297595593443472E-17 6.146376950356445E-17 1.277054979237709E-16 9.321299026775722E-17 -4.876822724032772E-17 3.884764018560390E-17 -4.621825483699034E-18 -2.624064391267774E-17 6.799944868441014E-17 -5.018245210530529E-18 2.215631726753845E-17 -3.996548077382967E-17 7.384760610112018E-18 -6.259707387457604E-18 1.819595498405121E-19 3.132257067285191E-17 4.637128269441820E-17 -5.217933944106635E-17 -6.538877059779027E-17 4.700431780959016E-18 1.265895813905373E-17 
8.387145676800001E-04 -2.998720642178381E-03 -1.249222793914160E-01 2.918093457737754E-03 -1.408751387560544E-03 8.700445548814042E-04 -5.536798010637983E-04 2.096786419199968E-04 -5.679335836161991E-03 2.030576582552068E-02 8.459082570191014E-01 -1.975980075515176E-02 9.539326664787823E-03 -5.891486102672245E-03 3.749229663005468E-03 -1.419833959040511E-03 -2.488797784464387E-03 8.898389962541858E-03 3.706938023499557E-01 -8.659137223008961E-03 4.180322445000829E-03 -2.581766245653487E-03 1.642986917470575E-03 -6.221994461161102E-04 9.650413802766637E-04 -3.450386602437243E-03 -1.437380171715302E-01 3.357615387582108E-03 -1.620936890697746E-03 1.001090276120376E-03 -6.370748047550009E-04 2.412603450691779E-04 -5.647985136365967E-04 2.019367525949433E-03 8.412387293514553E-02 -1.965072398994913E-03 9.486668295015413E-04 -5.858964304793131E-04 3.728533409602001E-04 -1.411996284090873E-04 3.725056113879999E-04 -1.331847936403865E-03 -5.548282079969249E-02 1.296038282211699E-03 -6.256810327839251E-04 3.864204716835843E-04 -2.459106360570089E-04 9.312640284699191E-05 -2.437199326016131E-04 8.713906029132591E-04 3.630084737640311E-02 -8.479613544955515E-04 4.093654819641339E-04 -2.528240338816659E-04 1.608924048754714E-04 -6.092998315041287E-05 9.319050751999911E-05 -3.331911824642907E-04 -1.388025326571292E-02 3.242326064152982E-04 -1.565279319511785E-04 9.667161720903317E-05 -6.151997789597918E-05 2.329762687999976E-05 
4.498653183998983E-05 -1.608438041345310E-04 -6.700515665195398E-03 1.565191655269748E-04 -7.556186764042464E-05 4.666699325215816E-05 -2.969798660898703E-05 1.124663296000302E-05 -1.608438041344397E-04 5.750772124521959E-04 2.395686853757777E-02 -5.596149997258877E-04 2.701621516861066E-04 -1.668520869509928E-04 1.061814935703832E-04 -4.021095103361083E-05 -6.700515665195210E-03 2.395686853757770E-02 9.980078112980257E-01 -2.331273555932298E-02 1.125455679972959E-02 -6.950811866218713E-03 4.423364423956962E-03 -1.675128916298806E-03 1.565191655269796E-04 -5.596149997259070E-04 -2.331273555932296E-02 5.445685225169542E-04 -2.628982494318143E-04 1.623659024762943E-04 -1.033265711258222E-04 3.912979138175494E-05 -7.556186764042117E-05 2.701621516861145E-04 1.125455679972965E-02 -2.628982494317703E-04 1.269178931511436E-04 -7.838446359541325E-05 4.988238127168071E-05 -1.889046691010176E-05 4.666699325215093E-05 -1.668520869510116E-04 -6.950811866218673E-03 1.623659024762531E-04 -7.838446359533440E-05 4.841022790866968E-05 -3.080734797722918E-05 1.166674831305408E-05 -2.969798660897133E-05 1.061814935703957E-04 4.423364423956898E-03 -1.033265711258080E-04 4.988238127172008E-05 -3.080734797724616E-05 1.960521010518725E-05 -7.424496652239483E-06 1.124663295999893E-05 -4.021095103360265E-05 -1.675128916298798E-03 3.912979138174973E-05 -1.889046691010307E-05 1.166674831303867E-05 -7.424496652247597E-06 2.811658240001877E-06 
-4.170650982399971E-04 1.491164893777861E-03 6.211973028066457E-02 -1.451071653603673E-03 7.005256120373599E-04 -4.326444677818323E-04 2.753267077057335E-04 -1.042662745599982E-04 1.288450975503271E-03 -4.606697779632039E-03 -1.919082354670274E-01 4.482836601529446E-03 -2.164153538628525E-03 1.336580761401437E-03 -8.505745664707098E-04 3.221127438758127E-04 -4.034287971694989E-03 1.442409978722316E-02 6.008867242398950E-01 -1.403627621420419E-02 6.776213263667456E-03 -4.184987858629826E-03 2.663246648714934E-03 -1.008571992923752E-03 -4.459353734998680E-03 1.594387007358863E-02 6.641981129880653E-01 -1.551518414164813E-02 7.490177235361456E-03 -4.625931854454003E-03 2.943855018158152E-03 -1.114838433749648E-03 1.395705459529812E-03 -4.990172978001821E-03 -2.078832466756830E-01 4.856001227746415E-03 -2.344304103572832E-03 1.447841711681623E-03 -9.213789183532457E-04 3.489263648824455E-04 -7.798463190859227E-04 2.788244469436827E-03 1.161541524486656E-01 -2.713276398739894E-03 1.309873020490422E-03 -8.089772965812339E-04 5.148177597608717E-04 -1.949615797714753E-04 4.779388739464954E-04 -1.708811581712882E-03 -7.118657031118188E-02 1.662866432759987E-03 -8.027725733960871E-04 4.957921691923713E-04 -3.155127034210727E-04 1.194847184866309E-04 -1.787421849599983E-04 6.390706687619418E-04 2.662274154885622E-02 -6.218878515444115E-04 3.002252623017378E-04 -1.854190576207991E-04 1.179971604453214E-04 -4.468554623999518E-05 
