-1.169465343153006E+01 -3.006823446217239E+00 7.038980349554057E+00 -2.402053503139414E+00 -3.325509922861194E+00 3.910681191389549E+00 -2.434867740004074E-01 -2.355316957800872E+00 1.336850395129570E+00 -1.059468671278511E+01 -2.724009958896286E+00 6.376913349130240E+00 -2.176123002029010E+00 -3.012721668004391E+00 3.542853347380702E+00 -2.205850822638286E-01 -2.133782366729402E+00 1.211109948762945E+00 1.462380158492471E+00 3.759939508752719E-01 -8.802026720563957E-01 3.003693442644270E-01 4.158447068598404E-01 -4.890185599736534E-01 3.044726628610732E-02 2.945250841519128E-01 -1.671689977096245E-01 3.159275616426094E+00 8.122843530293105E-01 -1.901559470150032E+00 6.489075632937642E-01 8.983765507024367E-01 -1.056458817177339E+00 6.577722311528930E-02 6.362818254770319E-01 -3.611461323646820E-01 -2.359540062714365E+00 -6.066635855775178E-01 1.420200797969176E+00 -4.846438166487250E-01 -6.709624990501776E-01 7.890279945114993E-01 -4.912644922388894E-02 -4.752141442121017E-01 2.697259977503284E-01 -8.038168068909750E-01 -2.066701023312870E-01 4.838151674586733E-01 -1.651020261677125E-01 -2.285746031833290E-01 2.687955899194243E-01 -1.673574700978416E-02 -1.618896504561027E-01 9.188667472665718E-02 2.638072144131271E+00 6.782772334578437E-01 -1.587848506325206E+00 5.418536318708124E-01 7.501663169324418E-01 -8.821688625477370E-01 5.492558456012486E-02 5.313108330531821E-01 -3.015658231268153E-01 -1.126008118152939E+00 -2.895090162454040E-01 6.777412484706606E-01 -2.312793415049334E-01 -3.201934278825346E-01 3.765360636631128E-01 -2.344388277878688E-02 -2.267793595453368E-01 1.287173156934600E-01 -3.544827740378036E+00 -9.114140256463712E-01 2.133622253379640E+00 -7.280990361667173E-01 -1.008012755100385E+00 1.185387087541814E+00 -7.380455316142527E-02 -7.139324767748141E-01 4.052197350811643E-01 
3.229299367873220E+00 8.302882262416319E-01 -1.943706577229706E+00 6.632902723198431E-01 9.182886140771027E-01 -1.079874694299144E+00 6.723514210733941E-02 6.503846913890379E-01 -3.691507543347664E-01 1.759332254618316E+00 4.523435862246393E-01 -1.058937337570569E+00 3.613625859145431E-01 5.002864689062870E-01 -5.883190637348075E-01 3.662991276996148E-02 3.543315856232614E-01 -2.011144694044153E-01 -2.602429319741320E+00 -6.691130730410703E-01 1.566395186485300E+00 -5.345326820291663E-01 -7.400308676964679E-01 8.702499353417386E-01 -5.418348849222691E-02 -5.241323262935690E-01 2.974913865350673E-01 -1.981416819619084E+00 -5.094439595701959E-01 1.192609438084892E+00 -4.069782179190812E-01 -5.634387828203673E-01 6.625839349711669E-01 -4.125379107502782E-02 -3.990596782576148E-01 2.265016123592460E-01 1.090523029457072E+00 2.803854114026850E-01 -6.563828693194702E-01 2.239907901929888E-01 3.101028326149950E-01 -3.646698831259812E-01 2.270507082319892E-02 2.196326209400607E-01 -1.246609103350611E-01 4.473549303249500E-01 1.150198508367384E-01 -2.692617256483729E-01 9.188561968297197E-02 1.272105469859880E-01 -1.495950711271548E-01 9.314086086922855E-03 9.009780920137343E-02 -5.113846415967073E-02 -1.154995828793757E+00 -2.969620740480385E-01 6.951888732997257E-01 -2.372333470939354E-01 -3.284364185740901E-01 3.862295270434682E-01 -2.404741705117174E-02 -2.326175185673108E-01 1.320309865645949E-01 4.432239506162781E-01 1.139577307220547E-01 -2.667753001066502E-01 9.103712645153861E-02 1.260358551413123E-01 -1.482136753685462E-01 9.228077644807615E-03 8.926582502868027E-02 -5.066623966083100E-02 1.510785247126712E+00 3.884394291678782E-01 -9.093375643137599E-01 3.103116322855639E-01 4.296092534975493E-01 -5.052051764302901E-01 3.145507715846586E-02 3.042739259428717E-01 -1.727023264436343E-01 
-1.502499148992466E+00 -3.863089826100916E-01 9.043501842017347E-01 -3.086096877886826E-01 -4.272530056849424E-01 5.024343129486718E-01 -3.128255769770788E-02 -3.026050960315058E-01 1.717551180778878E-01 -4.766702862064046E-02 -1.225571498182464E-02 2.869065592638288E-02 -9.790692281120155E-03 -1.355467073901233E-02 1.593980987701454E-02 -9.924442047794012E-04 -9.600195636022669E-03 5.448958912655826E-03 2.241474947391096E+00 5.763077516904500E-01 -1.349137723582748E+00 4.603935277862768E-01 6.373893183783402E-01 -7.495471301526532E-01 4.666829223613739E-02 4.514356911032755E-01 -2.562296254982538E-01 4.231186630247965E-01 1.087884411422525E-01 -2.546739817471839E-01 8.690754905332865E-02 1.203186841469853E-01 -1.414904859647880E-01 8.809478526444365E-03 8.521659645744196E-02 -4.836794481881354E-02 -2.137184403268053E+00 -5.494935108817007E-01 1.286365526439463E+00 -4.389725025013664E-01 -6.077330962959732E-01 7.146724695455964E-01 -4.449692663766638E-02 -4.304314528375209E-01 2.443078651882585E-01 -7.574044172298766E-01 -1.947369687634546E-01 4.558796753371609E-01 -1.555690336915148E-01 -2.153767035392441E-01 2.532753301393654E-01 -1.576942482688289E-02 -1.525421405823923E-01 8.658113730131867E-02 1.112904452906836E+00 2.861399204338825E-01 -6.698541877112736E-01 2.285878803861710E-01 3.164672491584797E-01 -3.721542102361404E-01 2.317105988608353E-02 2.241402659506281E-01 -1.272193969937344E-01 -2.876043032690565E-01 -7.394621545353722E-02 1.731082542129859E-01 -5.907322762749206E-02 -8.178360906362453E-02 9.617461055533312E-02 -5.988022167703911E-03 -5.792384499396711E-02 3.287689786766936E-02 -1.309489818259316E+00 -3.366841703499476E-01 7.881783887513187E-01 -2.689660385142043E-01 -3.723685708176914E-01 4.378921729117733E-01 -2.726403593754271E-02 -2.637327897805196E-01 1.496916510786314E-01 
1.309489818259318E+00 3.366841703499480E-01 -7.881783887513196E-01 2.689660385142046E-01 3.723685708176918E-01 -4.378921729117738E-01 2.726403593754274E-02 2.637327897805199E-01 -1.496916510786316E-01 2.876043032690576E-01 7.394621545353784E-02 -1.731082542129866E-01 5.907322762749248E-02 8.178360906362478E-02 -9.617461055533362E-02 5.988022167703967E-03 5.792384499396740E-02 -3.287689786766952E-02 -1.112904452906838E+00 -2.861399204338831E-01 6.698541877112749E-01 -2.285878803861714E-01 -3.164672491584802E-01 3.721542102361411E-01 -2.317105988608358E-02 -2.241402659506285E-01 1.272193969937347E-01 7.574044172298801E-01 1.947369687634555E-01 -4.558796753371634E-01 1.555690336915156E-01 2.153767035392452E-01 -2.532753301393667E-01 1.576942482688297E-02 1.525421405823930E-01 -8.658113730131911E-02 2.137184403268052E+00 5.494935108817005E-01 -1.286365526439462E+00 4.389725025013662E-01 6.077330962959729E-01 -7.146724695455959E-01 4.449692663766638E-02 4.304314528375206E-01 -2.443078651882585E-01 -4.231186630247993E-01 -1.087884411422533E-01 2.546739817471855E-01 -8.690754905332929E-02 -1.203186841469861E-01 1.414904859647890E-01 -8.809478526444417E-03 -8.521659645744253E-02 4.836794481881386E-02 -2.241474947391091E+00 -5.763077516904490E-01 1.349137723582745E+00 -4.603935277862759E-01 -6.373893183783389E-01 7.495471301526517E-01 -4.666829223613729E-02 -4.514356911032745E-01 2.562296254982533E-01 4.766702862063903E-02 1.225571498182416E-02 -2.869065592638167E-02 9.790692281119817E-03 1.355467073901188E-02 -1.593980987701400E-02 9.924442047793435E-04 9.600195636022412E-03 -5.448958912655593E-03 1.502499148992464E+00 3.863089826100913E-01 -9.043501842017337E-01 3.086096877886824E-01 4.272530056849420E-01 -5.024343129486715E-01 3.128255769770776E-02 3.026050960315054E-01 -1.717551180778876E-01 
-1.510785247126713E+00 -3.884394291678784E-01 9.093375643137607E-01 -3.103116322855639E-01 -4.296092534975498E-01 5.052051764302903E-01 -3.145507715846572E-02 -3.042739259428718E-01 1.727023264436343E-01 -4.432239506162790E-01 -1.139577307220550E-01 2.667753001066511E-01 -9.103712645153869E-02 -1.260358551413126E-01 1.482136753685462E-01 -9.228077644807509E-03 -8.926582502868038E-02 5.066623966083105E-02 1.154995828793758E+00 2.969620740480389E-01 -6.951888732997268E-01 2.372333470939356E-01 3.284364185740907E-01 -3.862295270434687E-01 2.404741705117178E-02 2.326175185673111E-01 -1.320309865645950E-01 -4.473549303249533E-01 -1.150198508367394E-01 2.692617256483747E-01 -9.188561968297267E-02 -1.272105469859888E-01 1.495950711271560E-01 -9.314086086922914E-03 -9.009780920137410E-02 5.113846415967111E-02 -1.090523029457069E+00 -2.803854114026841E-01 6.563828693194683E-01 -2.239907901929881E-01 -3.101028326149941E-01 3.646698831259801E-01 -2.270507082319877E-02 -2.196326209400600E-01 1.246609103350607E-01 1.981416819619084E+00 5.094439595701962E-01 -1.192609438084893E+00 4.069782179190815E-01 5.634387828203676E-01 -6.625839349711673E-01 4.125379107502783E-02 3.990596782576152E-01 -2.265016123592461E-01 2.602429319741313E+00 6.691130730410685E-01 -1.566395186485296E+00 5.345326820291648E-01 7.400308676964659E-01 -8.702499353417362E-01 5.418348849222665E-02 5.241323262935674E-01 -2.974913865350665E-01 -1.759332254618318E+00 -4.523435862246396E-01 1.058937337570570E+00 -3.613625859145434E-01 -5.002864689062876E-01 5.883190637348079E-01 -3.662991276996161E-02 -3.543315856232618E-01 2.011144694044155E-01 -3.229299367873218E+00 -8.302882262416313E-01 1.943706577229705E+00 -6.632902723198426E-01 -9.182886140771025E-01 1.079874694299143E+00 -6.723514210733936E-02 -6.503846913890374E-01 3.691507543347661E-01 
3.544827740378040E+00 9.114140256463723E-01 -2.133622253379643E+00 7.280990361667183E-01 1.008012755100386E+00 -1.185387087541815E+00 7.380455316142537E-02 7.139324767748151E-01 -4.052197350811648E-01 1.126008118152943E+00 2.895090162454054E-01 -6.777412484706626E-01 2.312793415049344E-01 3.201934278825356E-01 -3.765360636631135E-01 2.344388277878719E-02 2.267793595453377E-01 -1.287173156934606E-01 -2.638072144131276E+00 -6.782772334578452E-01 1.587848506325209E+00 -5.418536318708135E-01 -7.501663169324434E-01 8.821688625477389E-01 -5.492558456012498E-02 -5.313108330531833E-01 3.015658231268160E-01 8.038168068909802E-01 2.066701023312887E-01 -4.838151674586761E-01 1.651020261677134E-01 2.285746031833304E-01 -2.687955899194263E-01 1.673574700978430E-02 1.618896504561036E-01 -9.188667472665775E-02 2.359540062714362E+00 6.066635855775169E-01 -1.420200797969174E+00 4.846438166487242E-01 6.709624990501766E-01 -7.890279945114982E-01 4.912644922388894E-02 4.752141442121010E-01 -2.697259977503280E-01 -3.159275616426094E+00 -8.122843530293103E-01 1.901559470150032E+00 -6.489075632937644E-01 -8.983765507024369E-01 1.056458817177339E+00 -6.577722311528936E-02 -6.362818254770320E-01 3.611461323646820E-01 -1.462380158492468E+00 -3.759939508752711E-01 8.802026720563939E-01 -3.003693442644264E-01 -4.158447068598395E-01 4.890185599736524E-01 -3.044726628610725E-02 -2.945250841519121E-01 1.671689977096242E-01 1.059468671278510E+01 2.724009958896285E+00 -6.376913349130239E+00 2.176123002029009E+00 3.012721668004390E+00 -3.542853347380701E+00 2.205850822638287E-01 2.133782366729402E+00 -1.211109948762945E+00 1.169465343153005E+01 3.006823446217235E+00 -7.038980349554048E+00 2.402053503139411E+00 3.325509922861190E+00 -3.910681191389543E+00 2.434867740004071E-01 2.355316957800869E+00 -1.336850395129568E+00 
-4.035250680311604E-02 -5.576837986059802E+00 -6.517825070100105E+00 7.846840944791614E-01 1.824320771835703E+00 -1.687441836685321E+00 8.217745704606523E-03 1.015593546290257E+00 -5.516908581373758E-01 -3.655706175113303E-02 -5.052296047607862E+00 -5.904776492159165E+00 7.108788813782313E-01 1.652730211663640E+00 -1.528725730129535E+00 7.444807298940970E-03 9.200696295507007E-01 -4.998003436779351E-01 5.045955884011827E-03 6.973663021045978E-01 8.150338199284407E-01 -9.812231351440950E-02 -2.281256571712837E-01 2.110093706518544E-01 -1.027603625563883E-03 -1.269968246501140E-01 6.898723158281980E-02 1.090110891709202E-02 1.506566087594817E+00 1.760770931490859E+00 -2.119800591611942E-01 -4.928347953827394E-01 4.558573608007900E-01 -2.219999402167493E-03 -2.743595563374236E-01 1.490376338318357E-01 -8.141614199203171E-03 -1.125195605702851E+00 -1.315051315090844E+00 1.583196602052780E-01 3.680791374956675E-01 -3.404621300212738E-01 1.658031195943087E-03 2.049084800961473E-01 -1.113104111746297E-01 -2.773577118675081E-03 -3.833167120982727E-01 -4.479942365454390E-01 5.393424156904266E-02 1.253923176216771E-01 -1.159841218827100E-01 5.648360723805676E-04 6.980550268186181E-02 -3.791975423429945E-02 9.102691650199670E-03 1.258019404293938E+00 1.470286644954634E+00 -1.770085162170993E-01 -4.115290665360198E-01 3.806520073693910E-01 -1.853753611238122E-03 -2.290969168016882E-01 1.244500569037958E-01 -3.885301134758383E-03 -5.369603197471960E-01 -6.275623287686651E-01 7.555253054244851E-02 1.756529179106488E-01 -1.624736652644853E-01 7.912375027169223E-04 9.778541831632064E-02 -5.311900763973074E-02 -1.223145998699025E-02 -1.690424612607978E+00 -1.975652143152001E+00 2.378497115650930E-01 5.529794377587620E-01 -5.114893457919240E-01 2.490924002803064E-03 3.078418866293494E-01 -1.672259096422380E-01 
1.114272650098994E-02 1.539958365466333E+00 1.799797531582660E+00 -2.166784903133460E-01 -5.037582301843585E-01 4.659612094052266E-01 -2.269204569814786E-03 -2.804405975989797E-01 1.523409778558415E-01 6.070591761361727E-03 8.389740666621859E-01 9.805352456936145E-01 -1.180471097485559E-01 -2.744490373701318E-01 2.538571038855010E-01 -1.236269647750792E-03 -1.527849024369830E-01 8.299583454797212E-02 -8.979705764205009E-03 -1.241022384403428E+00 -1.450421695921458E+00 1.746169654503444E-01 4.059689235799089E-01 -3.755090423892510E-01 1.828707664494550E-03 2.260016029786727E-01 -1.227686201267883E-01 -6.836896549488216E-03 -9.448796965694933E-01 -1.104310469467381E+00 1.329484684596730E-01 3.090933718437518E-01 -2.859020711398511E-01 1.392326814453501E-03 1.720712927747555E-01 -9.347259001248255E-02 3.762859517194281E-03 5.200385193931756E-01 6.077852911616271E-01 -7.317156347456095E-02 -1.701173811136568E-01 1.573534602413542E-01 -7.663023956685907E-04 -9.470380266348767E-02 5.144501198450898E-02 1.543602208909880E-03 2.133304747587471E-01 2.493260015934787E-01 -3.001647722765351E-02 -6.978564149447772E-02 6.454961916549953E-02 -3.143529715211856E-04 -3.884944370512269E-02 2.110379985588573E-02 -3.985323490930761E-03 -5.507837106477564E-01 -6.437181582890281E-01 7.749753862741544E-02 1.801748888232222E-01 -1.666563523335319E-01 8.116069506872570E-04 1.003027850789108E-01 -5.448649193950070E-02 1.529348226286626E-03 2.113605314257662E-01 2.470236671748577E-01 -2.973929807984982E-02 -6.914122461332038E-02 6.395355293508720E-02 -3.114501629039575E-04 -3.849069888583009E-02 2.090892244855016E-02 5.212978077517287E-03 7.204492723349274E-01 8.420116095711900E-01 -1.013701825825717E-01 -2.356766640630236E-01 2.179938248854153E-01 -1.061617520164024E-03 -1.312004460667182E-01 7.127072335478135E-02 
-5.184386821411132E-03 -7.164978746212767E-01 -8.373934874122989E-01 1.008142046351015E-01 2.343840647540933E-01 -2.167982094072422E-01 1.055794940833236E-03 1.304808601603603E-01 -7.087982980525828E-02 -1.644755107930778E-04 -2.273101100862709E-02 -2.656644388649853E-02 3.198346954759332E-03 7.435872379926001E-03 -6.877958273486163E-03 3.349526533569188E-05 4.139526401649139E-03 -2.248674069611969E-03 7.734229457347877E-03 1.068893807294004E+00 1.249249641440257E+00 -1.503977650717939E-01 -3.496614354599059E-01 3.234263096597725E-01 -1.575067720369118E-03 -1.946554042041292E-01 1.057407339567336E-01 1.459974750701071E-03 2.017729081398522E-01 2.358183118154567E-01 -2.839027995970350E-02 -6.600487739348905E-02 6.105252610097962E-02 -2.973223273326165E-04 -3.674470440692006E-02 1.996046310091878E-02 -7.374373997255370E-03 -1.019160698787844E+00 -1.191125001232717E+00 1.434001116862484E-01 3.333925133354798E-01 -3.083780460789617E-01 1.501783533196221E-03 1.855985472249478E-01 -1.008208669320529E-01 -2.613430750891438E-03 -3.611840016933644E-01 -4.221270452971059E-01 5.082007797564841E-02 1.181521640741601E-01 -1.092871976417980E-01 5.322224324801273E-04 6.577493232903407E-02 -3.573026728368125E-02 3.840086820021796E-03 5.307115652604614E-01 6.202592138579673E-01 -7.467330502642969E-02 -1.736087967371905E-01 1.605829146680991E-01 -7.820296549237844E-04 -9.664746258855111E-02 5.250084718147559E-02 -9.923812340586436E-04 -1.371500757004724E-01 -1.602915853035649E-01 1.929758103566679E-02 4.486516061335121E-02 -4.149892398166113E-02 2.020973978966284E-04 2.497629160158394E-02 -1.356762436813391E-02 -4.518406390518172E-03 -6.244573730708363E-01 -7.298228730301699E-01 8.786372664111158E-02 2.042753545408209E-01 -1.889485581579244E-01 9.201687243003973E-04 1.137194373602712E-01 -6.177468753455141E-02 
4.518406390518179E-03 6.244573730708369E-01 7.298228730301706E-01 -8.786372664111161E-02 -2.042753545408212E-01 1.889485581579246E-01 -9.201687243003985E-04 -1.137194373602714E-01 6.177468753455147E-02 9.923812340586950E-04 1.371500757004730E-01 1.602915853035656E-01 -1.929758103566679E-02 -4.486516061335132E-02 4.149892398166134E-02 -2.020973978966367E-04 -2.497629160158409E-02 1.356762436813398E-02 -3.840086820021805E-03 -5.307115652604624E-01 -6.202592138579684E-01 7.467330502642984E-02 1.736087967371908E-01 -1.605829146680993E-01 7.820296549237862E-04 9.664746258855131E-02 -5.250084718147571E-02 2.613430750891460E-03 3.611840016933659E-01 4.221270452971081E-01 -5.082007797564871E-02 -1.181521640741607E-01 1.092871976417985E-01 -5.322224324801235E-04 -6.577493232903442E-02 3.573026728368144E-02 7.374373997255323E-03 1.019160698787843E+00 1.191125001232717E+00 -1.434001116862483E-01 -3.333925133354796E-01 3.083780460789616E-01 -1.501783533196221E-03 -1.855985472249476E-01 1.008208669320528E-01 -1.459974750701086E-03 -2.017729081398536E-01 -2.358183118154583E-01 2.839027995970370E-02 6.600487739348949E-02 -6.105252610098003E-02 2.973223273326071E-04 3.674470440692032E-02 -1.996046310091892E-02 -7.734229457347861E-03 -1.068893807294002E+00 -1.249249641440254E+00 1.503977650717936E-01 3.496614354599051E-01 -3.234263096597719E-01 1.575067720369085E-03 1.946554042041288E-01 -1.057407339567334E-01 1.644755107930519E-04 2.273101100862642E-02 2.656644388649782E-02 -3.198346954759254E-03 -7.435872379925760E-03 6.877958273485978E-03 -3.349526533572532E-05 -4.139526401649030E-03 2.248674069611905E-03 5.184386821411126E-03 7.164978746212760E-01 8.373934874122979E-01 -1.008142046351014E-01 -2.343840647540930E-01 2.167982094072420E-01 -1.055794940833235E-03 -1.304808601603601E-01 7.087982980525821E-02 
